"File","Type","References","RefFiles"
"inventory_a39_a37_frozen_geometry_sources_v1.py",".py","23","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json"
"inventory_a51_2_frozen_candidate_encodings_v1.py",".py","23","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json"
"inventory_a51_a39_frozen_cutpoints_v1.py",".py","23","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json"
"inventory_a51_a39_frozen_encoding_v1.py",".py","23","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json"
"inventory_a51_frozen_quintile_assignments_v1.py",".py","23","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json"
"join_and_audit_frozen_9h_outcomes.py",".py","29","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; patch_outcome_join_ambiguous_same_bar.py; patch_outcome_join_prefer_canonical_label.py; research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json; research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_output.txt"
"patch_9n_3f2_compact_csv_parity.py",".py","27","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; research_outputs\pmpd\docs_history\README_9N_3F2.md"
"patch_9n_3f3_robust_compact_csv_parity.py",".py","30","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; research_outputs\pmpd\docs_history\README_9N_3F3.md"
"patch_9n_3f4_data_window_csv_export.py",".py","30","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; research_outputs\pmpd\docs_history\README_9N_3F4.md"
"patch_9n_3f5_frozen_date_level_export.py",".py","30","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; research_outputs\pmpd\docs_history\README_9N_3F5.md"
"patch_9n_3f_csv_parity_export.py",".py","30","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; research_outputs\pmpd\docs_history\README_9N_3F.md"
"patch_outcome_join_ambiguous_same_bar.py",".py","33","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json; research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_output.txt; scripts\utilities\cleanup\cleanup_tradingresearch_stage4_final_groups.py; scripts\utilities\cleanup\cleanup_tradingresearch_stage4_wave1.py; scripts\utilities\cleanup\cleanup_tradingresearch_stage4_wave2b_audit.py; scripts\utilities\cleanup\cleanup_tradingresearch_stage4_wave2c.py"
"patch_outcome_join_prefer_canonical_label.py",".py","33","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json; research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_output.txt; scripts\utilities\cleanup\cleanup_tradingresearch_stage4_final_groups.py; scripts\utilities\cleanup\cleanup_tradingresearch_stage4_wave1.py; scripts\utilities\cleanup\cleanup_tradingresearch_stage4_wave2b_audit.py; scripts\utilities\cleanup\cleanup_tradingresearch_stage4_wave2c.py"
"PM + PD Breakout Monitor - V4 8H-7 Parity Capture.pine",".pine","28","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; extract_9n_v4_source_semantics_utf8_v1.py; extract_9n_v4_source_semantics_v1.py; research_outputs\pmpd\9n\pmpd_v5_9n_3d_a_pine_export_interface_output.txt"
"PM + PD Breakout Monitor - V4 Forward Validation FINAL.pine",".pine","33","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; extract_9n_v4_source_semantics_utf8_v1.py; extract_9n_v4_source_semantics_v1.py; research_outputs\pmpd\9n\pmpd_v5_9n_3d_a_pine_export_interface_output.txt"
"PM_PD_Breakout_V4_8H7_Parity_Capture.pine",".pine","30","certify_9n_v4_engine_semantics_v2.py; cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; extract_9n_v4_source_semantics_utf8_v1.py; extract_9n_v4_source_semantics_v1.py; research_outputs\pmpd\9n\pmpd_v5_9n_3d_a_pine_export_interface_output.txt"
"PM_PD_Breakout_V4_8H7_Parity_Capture_FULL.pine",".pine","41","certify_9n_v4_engine_semantics_v2.py; cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; extract_9n_v4_source_semantics_utf8_v1.py; extract_9n_v4_source_semantics_v1.py; inspect_v4_parity_validation.py; patch_9n_3f_csv_parity_export.py; patch_9n_3f2_compact_csv_parity.py; patch_9n_3f3_robust_compact_csv_parity.py; research_outputs\pmpd\9n\pmpd_v5_9n_3d_a_pine_export_interface_output.txt; research_outputs\pmpd\9n\pmpd_v5_9n_3d_b_v4_source_semantics_output.txt; research_outputs\pmpd\9n\pmpd_v5_9n_3d_b2_v4_source_semantics_output.txt; research_outputs\pmpd\9n\pmpd_v5_9n_3d_b2_v4_source_semantics_utf8_v1.json"
"PM_PD_Breakout_V4_8H7_Parity_Capture_PRE_PATCH_BACKUP.pine",".pine","29","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; research_outputs\pmpd\9n\pmpd_v5_9n_3d_a_pine_export_interface_output.txt"
"PM_PD_Breakout_V4_9N_3F3_COMPACT_CSV_Parity_Export.pine",".pine","28","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; patch_9n_3f3_robust_compact_csv_parity.py; patch_9n_3f4_data_window_csv_export.py; research_outputs\pmpd\docs_history\README_9N_3F3.md"
