name,project,phase,proposed_destination,reference_count,references,move_status
audit_9m_2026_symbol_partitions_v2.py,pmpd,9m,scripts\pmpd\9m\audit_9m_2026_symbol_partitions_v2.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
audit_9m_engine_interfaces.py,pmpd,9m,scripts\pmpd\9m\audit_9m_engine_interfaces.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
audit_9n_3i_24case_market_data_coverage.py,pmpd,9n,scripts\pmpd\9n\audit_9n_3i_24case_market_data_coverage.py,8,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\docs_history\README_9N_3I.md,REVIEW_REFERENCED
audit_9n_3j_alternate_market_data_sources.py,pmpd,9n,scripts\pmpd\9n\audit_9n_3j_alternate_market_data_sources.py,8,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\docs_history\README_9N_3J.md,REVIEW_REFERENCED
audit_9n_machine_readable_pine_export_interface_v1.py,pmpd,9n,scripts\pmpd\9n\audit_9n_machine_readable_pine_export_interface_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
audit_9n_preserved_tv_parity_evidence_v1.py,pmpd,9n,scripts\pmpd\9n\audit_9n_preserved_tv_parity_evidence_v1.py,8,recover_9n_parity_reference_evidence_v1.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_preserved_tv_parity_evidence_audit_v1.json,REVIEW_REFERENCED
audit_9n_v4_runner_forensics.py,pmpd,9n,scripts\pmpd\9n\audit_9n_v4_runner_forensics.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json,REVIEW_REFERENCED
audit_a37_geometry_candidate_robustness_v1.py,utilities,legacy,scripts\utilities\legacy\audit_a37_geometry_candidate_robustness_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
audit_a37_geometry_redundancy_interactions_v1.py,utilities,legacy,scripts\utilities\legacy\audit_a37_geometry_redundancy_interactions_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
audit_a37_geometry_survivor_temporal_direction_v1.py,utilities,legacy,scripts\utilities\legacy\audit_a37_geometry_survivor_temporal_direction_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
audit_a37_session_level_geometry_replication_v1.py,utilities,legacy,scripts\utilities\legacy\audit_a37_session_level_geometry_replication_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
audit_a38_candidate_replication_v1.py,utilities,legacy,scripts\utilities\legacy\audit_a38_candidate_replication_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
audit_a38_remaining_level_breakout_burden_v1.py,utilities,legacy,scripts\utilities\legacy\audit_a38_remaining_level_breakout_burden_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
audit_a38_survivor_family_overlap_v1.py,utilities,legacy,scripts\utilities\legacy\audit_a38_survivor_family_overlap_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
audit_a38_vs_a37_independence_v1.py,utilities,legacy,scripts\utilities\legacy\audit_a38_vs_a37_independence_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
audit_a39_frozen_transition_buckets_v1.py,utilities,legacy,scripts\utilities\legacy\audit_a39_frozen_transition_buckets_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
audit_a39_transition_candidate_robustness_v1.py,utilities,legacy,scripts\utilities\legacy\audit_a39_transition_candidate_robustness_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
audit_a39_vwap_q3_exact_a37_independence_v1_1.py,utilities,legacy,scripts\utilities\legacy\audit_a39_vwap_q3_exact_a37_independence_v1_1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
audit_a39_vwap_q3_exhaustion_independence_v1.py,utilities,legacy,scripts\utilities\legacy\audit_a39_vwap_q3_exhaustion_independence_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
audit_a39_vwap_q3_exhaustion_independence_v1_1.py,utilities,legacy,scripts\utilities\legacy\audit_a39_vwap_q3_exhaustion_independence_v1_1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
audit_a39_vwap_q3_prior_survivor_independence_v1.py,utilities,legacy,scripts\utilities\legacy\audit_a39_vwap_q3_prior_survivor_independence_v1.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt,REVIEW_REFERENCED
audit_a41_benchmark_opening_bar_parity_v1.py,utilities,legacy,scripts\utilities\legacy\audit_a41_benchmark_opening_bar_parity_v1.py,8,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\9n\pmpd_v5_9n_v4_implementation_preflight_v1.json,REVIEW_REFERENCED
audit_a42_candidate_redundancy_a37_a38_v1.py,utilities,legacy,scripts\utilities\legacy\audit_a42_candidate_redundancy_a37_a38_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
audit_a42_candidate_robustness_v1.py,utilities,legacy,scripts\utilities\legacy\audit_a42_candidate_robustness_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
audit_a51_4_direction_quarter_distribution_v1.py,utilities,legacy,scripts\utilities\legacy\audit_a51_4_direction_quarter_distribution_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
audit_a51_a39_bucket_artifact_integrity_v1.py,utilities,legacy,scripts\utilities\legacy\audit_a51_a39_bucket_artifact_integrity_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
audit_a51_a39_original_bucket_semantics_v1.py,utilities,legacy,scripts\utilities\legacy\audit_a51_a39_original_bucket_semantics_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
audit_a51_a39_summary_reproducibility_v1.py,utilities,legacy,scripts\utilities\legacy\audit_a51_a39_summary_reproducibility_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
BUILD_6_1_0A_MTF_PARITY_PROBE.pine,orb,legacy,pine\orb\legacy\BUILD_6_1_0A_MTF_PARITY_PROBE.pine,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
BUILD_6_1_0_MTF_STRUCTURAL_RESEARCH_ENGINE.pine,orb,legacy,pine\orb\legacy\BUILD_6_1_0_MTF_STRUCTURAL_RESEARCH_ENGINE.pine,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
BUILD_6_1_1_MTF_STRUCTURAL_RESEARCH_ENGINE.pine,orb,legacy,pine\orb\legacy\BUILD_6_1_1_MTF_STRUCTURAL_RESEARCH_ENGINE.pine,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
BUILD_6_1_2_MTF_STRUCTURAL_RESEARCH_ENGINE.pine,orb,legacy,pine\orb\legacy\BUILD_6_1_2_MTF_STRUCTURAL_RESEARCH_ENGINE.pine,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
BUILD_6_1_3_MTF_STRUCTURAL_MARKET_CONTEXT.pine,orb,legacy,pine\orb\legacy\BUILD_6_1_3_MTF_STRUCTURAL_MARKET_CONTEXT.pine,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
build_9k_dp4_candidate_matrix_v1.py,pmpd,9k,scripts\pmpd\9k\build_9k_dp4_candidate_matrix_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
build_9m_oos_research_frames_v1.py,pmpd,9m,scripts\pmpd\9m\build_9m_oos_research_frames_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
build_a41_market_open_impulse_features_v1.py,utilities,legacy,scripts\utilities\legacy\build_a41_market_open_impulse_features_v1.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt,REVIEW_REFERENCED
build_a42_predeclared_opening_location_features_v1.py,utilities,legacy,scripts\utilities\legacy\build_a42_predeclared_opening_location_features_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
build_a43_predeclared_opening_relative_strength_features_v1.py,utilities,legacy,scripts\utilities\legacy\build_a43_predeclared_opening_relative_strength_features_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
build_a44_predeclared_prior_day_structure_features_v1.py,utilities,legacy,scripts\utilities\legacy\build_a44_predeclared_prior_day_structure_features_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
build_a45_predeclared_overnight_transition_features_v1.py,utilities,legacy,scripts\utilities\legacy\build_a45_predeclared_overnight_transition_features_v1.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt,REVIEW_REFERENCED
